

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5896 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5897 ;; Parameters:    Size  Location     Type
  5898 ;;		None
  5899 ;; Auto vars:     Size  Location     Type
  5900 ;;		None
  5901 ;; Return value:  Size  Location     Type
  5902 ;;                  1    wreg      void 
  5903 ;; Registers used:
  5904 ;;		wreg, status,2, status,0, pclath, cstack
  5905 ;; Tracked objects:
  5906 ;;		On entry : 0/0
  5907 ;;		On exit  : 0/0
  5908 ;;		Unchanged: 0/0
  5909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5912 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5913 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5914 ;;Total ram usage:        1 bytes
  5915 ;; Hardware stack levels used:    1
  5916 ;; Hardware stack levels required when called:    5
  5917 ;; This function calls:
  5918 ;;		_EUSART_SetErrorHandler
  5919 ;;		_EUSART_SetFramingErrorHandler
  5920 ;;		_EUSART_SetOverrunErrorHandler
  5921 ;;		_EUSART_SetRxInterruptHandler
  5922 ;;		_EUSART_SetTxInterruptHandler
  5923 ;; This function is called by:
  5924 ;;		_SYSTEM_Initialize
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           
  5929                           ;psect for function _EUSART_Initialize
  5930  06C3                     _EUSART_Initialize:
  5931  06C3                     l1865:	
  5932                           ;incstack = 0
  5933                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5934                           
  5935                           
  5936                           ;eusart.c: 91: PIE1bits.RCIE = 0;
  5937  06C3  0021               	movlb	1	; select bank1
  5938  06C4  1291               	bcf	17,5	;volatile
  5939  06C5                     l1867:
  5940                           
  5941                           ;eusart.c: 92: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5942  06C5  3041               	movlw	low _EUSART_Receive_ISR
  5943  06C6  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5944  06C7  3007               	movlw	high _EUSART_Receive_ISR
  5945  06C8  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5946  06C9  318F  2719  3186   	fcall	_EUSART_SetRxInterruptHandler
  5947  06CC                     l1869:
  5948                           
  5949                           ;eusart.c: 93: PIE1bits.TXIE = 0;
  5950  06CC  0021               	movlb	1	; select bank1
  5951  06CD  1211               	bcf	17,4	;volatile
  5952                           
  5953                           ;eusart.c: 94: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  5954  06CE  30BA               	movlw	low _EUSART_Transmit_ISR
  5955  06CF  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5956  06D0  300F               	movlw	high _EUSART_Transmit_ISR
  5957  06D1  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5958  06D2  318F  271F  3186   	fcall	_EUSART_SetTxInterruptHandler
  5959  06D5                     l1871:
  5960                           
  5961                           ;eusart.c: 98: BAUD1CON = 0x08;
  5962  06D5  3008               	movlw	8
  5963  06D6  0023               	movlb	3	; select bank3
  5964  06D7  009F               	movwf	31	;volatile
  5965  06D8                     l1873:
  5966                           
  5967                           ;eusart.c: 101: RC1STA = 0x90;
  5968  06D8  3090               	movlw	144
  5969  06D9  009D               	movwf	29	;volatile
  5970  06DA                     l1875:
  5971                           
  5972                           ;eusart.c: 104: TX1STA = 0x24;
  5973  06DA  3024               	movlw	36
  5974  06DB  009E               	movwf	30	;volatile
  5975  06DC                     l1877:
  5976                           
  5977                           ;eusart.c: 107: SP1BRGL = 0x67;
  5978  06DC  3067               	movlw	103
  5979  06DD  009B               	movwf	27	;volatile
  5980  06DE                     l1879:
  5981                           
  5982                           ;eusart.c: 110: SP1BRGH = 0x00;
  5983  06DE  019C               	clrf	28	;volatile
  5984  06DF                     l1881:
  5985                           
  5986                           ;eusart.c: 113: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  5987  06DF  3002               	movlw	low _EUSART_DefaultFramingErrorHandler
  5988  06E0  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5989  06E1  3000               	movlw	high _EUSART_DefaultFramingErrorHandler
  5990  06E2  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5991  06E3  318F  270D  3186   	fcall	_EUSART_SetFramingErrorHandler
  5992  06E6                     l1883:
  5993                           
  5994                           ;eusart.c: 114: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  5995  06E6  30F9               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5996  06E7  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5997  06E8  300E               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5998  06E9  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5999  06EA  318F  2713  3186   	fcall	_EUSART_SetOverrunErrorHandler
  6000  06ED                     l1885:
  6001                           
  6002                           ;eusart.c: 115: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  6003  06ED  30F5               	movlw	low _EUSART_DefaultErrorHandler
  6004  06EE  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  6005  06EF  300E               	movlw	high _EUSART_DefaultErrorHandler
  6006  06F0  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6007  06F1  318F  2707  3186   	fcall	_EUSART_SetErrorHandler
  6008                           
  6009                           ;eusart.c: 117: eusartRxLastError.status = 0;
  6010  06F4  0021               	movlb	1	; select bank1
  6011  06F5  01BA               	clrf	_eusartRxLastError^(0+128)	;volatile
  6012                           
  6013                           ;eusart.c: 120: eusartTxHead = 0;
  6014  06F6  0020               	movlb	0	; select bank0
  6015  06F7  01EF               	clrf	_eusartTxHead	;volatile
  6016                           
  6017                           ;eusart.c: 121: eusartTxTail = 0;
  6018  06F8  01EE               	clrf	_eusartTxTail	;volatile
  6019  06F9                     l1887:
  6020                           
  6021                           ;eusart.c: 122: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  6022  06F9  3008               	movlw	8
  6023  06FA  00F3               	movwf	??_EUSART_Initialize
  6024  06FB  0873               	movf	??_EUSART_Initialize,w
  6025  06FC  0021               	movlb	1	; select bank1
  6026  06FD  00C7               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  6027  06FE                     l1889:
  6028                           
  6029                           ;eusart.c: 124: eusartRxHead = 0;
  6030  06FE  01FC               	clrf	_eusartRxHead	;volatile
  6031  06FF                     l1891:
  6032                           
  6033                           ;eusart.c: 125: eusartRxTail = 0;
  6034  06FF  0020               	movlb	0	; select bank0
  6035  0700  01ED               	clrf	_eusartRxTail	;volatile
  6036  0701                     l1893:
  6037                           
  6038                           ;eusart.c: 126: eusartRxCount = 0;
  6039  0701  01EC               	clrf	_eusartRxCount	;volatile
  6040  0702                     l1895:
  6041                           
  6042                           ;eusart.c: 129: PIE1bits.RCIE = 1;
  6043  0702  0021               	movlb	1	; select bank1
  6044  0703  1691               	bsf	17,5	;volatile
  6045  0704                     l255:
  6046  0704  0008               	return
  6047  0705                     __end_of_EUSART_Initialize:
  6048                           
  6049                           	psect	text19
  6050  0F1F                     __ptext19:	
  6051 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  6052 ;; Defined at:
  6053 ;;		line 285 in file "mcc_generated_files/eusart.c"
  6054 ;; Parameters:    Size  Location     Type
  6055 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6056 ;;		 -> EUSART_Transmit_ISR(1), 
  6057 ;; Auto vars:     Size  Location     Type
  6058 ;;		None
  6059 ;; Return value:  Size  Location     Type
  6060 ;;                  1    wreg      void 
  6061 ;; Registers used:
  6062 ;;		wreg
  6063 ;; Tracked objects:
  6064 ;;		On entry : 0/0
  6065 ;;		On exit  : 0/0
  6066 ;;		Unchanged: 0/0
  6067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6068 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6071 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6072 ;;Total ram usage:        2 bytes
  6073 ;; Hardware stack levels used:    1
  6074 ;; Hardware stack levels required when called:    4
  6075 ;; This function calls:
  6076 ;;		Nothing
  6077 ;; This function is called by:
  6078 ;;		_EUSART_Initialize
  6079 ;; This function uses a non-reentrant model
  6080 ;;
  6081                           
  6082                           
  6083                           ;psect for function _EUSART_SetTxInterruptHandler
  6084  0F1F                     _EUSART_SetTxInterruptHandler:
  6085  0F1F                     l1755:	
  6086                           ;incstack = 0
  6087                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  6088                           
  6089                           
  6090                           ;eusart.c: 286: EUSART_TxDefaultInterruptHandler = interruptHandler;
  6091  0F1F  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  6092  0F20  0021               	movlb	1	; select bank1
  6093  0F21  00C4               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128)
  6094  0F22  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  6095  0F23  00C3               	movwf	_EUSART_TxDefaultInterruptHandler^(0+128)
  6096  0F24                     l327:
  6097  0F24  0008               	return
  6098  0F25                     __end_of_EUSART_SetTxInterruptHandler:
  6099                           
  6100                           	psect	text20
  6101  0F19                     __ptext20:	
  6102 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  6103 ;; Defined at:
  6104 ;;		line 289 in file "mcc_generated_files/eusart.c"
  6105 ;; Parameters:    Size  Location     Type
  6106 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6107 ;;		 -> EUSART_Receive_ISR(1), 
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;		None
  6110 ;; Return value:  Size  Location     Type
  6111 ;;                  1    wreg      void 
  6112 ;; Registers used:
  6113 ;;		wreg
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6119 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6122 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6123 ;;Total ram usage:        2 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; Hardware stack levels required when called:    4
  6126 ;; This function calls:
  6127 ;;		Nothing
  6128 ;; This function is called by:
  6129 ;;		_EUSART_Initialize
  6130 ;; This function uses a non-reentrant model
  6131 ;;
  6132                           
  6133                           
  6134                           ;psect for function _EUSART_SetRxInterruptHandler
  6135  0F19                     _EUSART_SetRxInterruptHandler:
  6136  0F19                     l1753:	
  6137                           ;incstack = 0
  6138                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  6139                           
  6140                           
  6141                           ;eusart.c: 290: EUSART_RxDefaultInterruptHandler = interruptHandler;
  6142  0F19  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  6143  0F1A  0021               	movlb	1	; select bank1
  6144  0F1B  00C2               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  6145  0F1C  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  6146  0F1D  00C1               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  6147  0F1E                     l330:
  6148  0F1E  0008               	return
  6149  0F1F                     __end_of_EUSART_SetRxInterruptHandler:
  6150                           
  6151                           	psect	text21
  6152  0F13                     __ptext21:	
  6153 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6154 ;; Defined at:
  6155 ;;		line 277 in file "mcc_generated_files/eusart.c"
  6156 ;; Parameters:    Size  Location     Type
  6157 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6158 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
