

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:44:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3965  00A7  0848               	movf	??_printf,w
  3966  00A8  07D1               	addwf	printf@c,f
  3967  00A9  3005               	movlw	5
  3968  00AA  0651               	xorwf	printf@c,w
  3969  00AB  1D03               	btfss	3,2
  3970  00AC  28AE               	goto	u62_21
  3971  00AD  28AF               	goto	u62_20
  3972  00AE                     u62_21:
  3973  00AE  288B               	goto	i1l1474
  3974  00AF                     u62_20:
  3975  00AF                     i1l1480:
  3976                           
  3977                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  3978  00AF  084D               	movf	printf@flag,w
  3979  00B0  3903               	andlw	3
  3980  00B1  1903               	btfsc	3,2
  3981  00B2  28B4               	goto	u63_21
  3982  00B3  28B5               	goto	u63_20
  3983  00B4                     u63_21:
  3984  00B4  28B9               	goto	i1l1484
  3985  00B5                     u63_20:
  3986  00B5                     i1l1482:
  3987                           
  3988                           ;doprnt.c: 1465: (putch('-') );
  3989  00B5  302D               	movlw	45
  3990  00B6  3183  233B  3180   	fcall	_putch
  3991  00B9                     i1l1484:
  3992                           
  3993                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  3994  00B9  0020               	movlb	0	; select bank0
  3995  00BA  0851               	movf	printf@c,w
  3996  00BB  00C8               	movwf	??_printf
  3997  00BC  0848               	movf	??_printf,w
  3998  00BD  00CE               	movwf	printf@prec
  3999                           
  4000                           ;doprnt.c: 1500: while(prec--) {
  4001  00BE  28EA               	goto	i1l1490
  4002  00BF                     i1l1486:
  4003                           
  4004                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  4005  00BF  300A               	movlw	10
  4006  00C0  00F8               	movwf	___lwmod@divisor
  4007  00C1  3000               	movlw	0
  4008  00C2  00F9               	movwf	___lwmod@divisor+1
  4009  00C3  084E               	movf	printf@prec,w
  4010  00C4  00C8               	movwf	??_printf
  4011  00C5  01C9               	clrf	??_printf+1
  4012  00C6  35C8               	lslf	??_printf,f
  4013  00C7  0DC9               	rlf	??_printf+1,f
  4014  00C8  30E7               	movlw	low (_dpowers| (0+32768))
  4015  00C9  0748               	addwf	??_printf,w
  4016  00CA  0084               	movwf	4
  4017  00CB  3082               	movlw	high (_dpowers| (0+32768))
  4018  00CC  3D49               	addwfc	??_printf+1,w
  4019  00CD  0085               	movwf	5
  4020  00CE  3F00               	moviw [0]fsr0
  4021  00CF  00F0               	movwf	___lwdiv@divisor
  4022  00D0  3F01               	moviw [1]fsr0
  4023  00D1  00F1               	movwf	___lwdiv@divisor+1
  4024  00D2  0850               	movf	printf@val+1,w
  4025  00D3  00F3               	movwf	___lwdiv@dividend+1
  4026  00D4  084F               	movf	printf@val,w
  4027  00D5  00F2               	movwf	___lwdiv@dividend
  4028  00D6  3181  214E  3180   	fcall	___lwdiv
  4029  00D9  0871               	movf	?___lwdiv+1,w
  4030  00DA  00FB               	movwf	___lwmod@dividend+1
  4031  00DB  0870               	movf	?___lwdiv,w
  4032  00DC  00FA               	movwf	___lwmod@dividend
  4033  00DD  3181  21C4  3180   	fcall	___lwmod
  4034  00E0  0878               	movf	?___lwmod,w
  4035  00E1  3E30               	addlw	48
  4036  00E2  0020               	movlb	0	; select bank0
  4037  00E3  00CA               	movwf	??_printf+2
  4038  00E4  084A               	movf	??_printf+2,w
  4039  00E5  00D1               	movwf	printf@c
  4040  00E6                     i1l1488:
  4041                           
  4042                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  4043  00E6  0851               	movf	printf@c,w
  4044  00E7  3183  233B  3180   	fcall	_putch
  4045  00EA                     i1l1490:
  4046  00EA  30FF               	movlw	255
  4047  00EB  0020               	movlb	0	; select bank0
  4048  00EC  00C8               	movwf	??_printf
  4049  00ED  0848               	movf	??_printf,w
  4050  00EE  07CE               	addwf	printf@prec,f
  4051  00EF  0A4E               	incf	printf@prec,w
  4052  00F0  1D03               	btfss	3,2
  4053  00F1  28F3               	goto	u64_21
  4054  00F2  28F4               	goto	u64_20
  4055  00F3                     u64_21:
  4056  00F3  28BF               	goto	i1l1486
  4057  00F4                     u64_20:
  4058  00F4                     i1l1492:
  4059  00F4  0020               	movlb	0	; select bank0
  4060  00F5  0845               	movf	printf@f+1,w
  4061  00F6  00C9               	movwf	??_printf+1
  4062  00F7  0844               	movf	printf@f,w
  4063  00F8  00C8               	movwf	??_printf
  4064  00F9  0AC4               	incf	printf@f,f
  4065  00FA  1903               	skipnz
  4066  00FB  0AC5               	incf	printf@f+1,f
  4067  00FC  0848               	movf	??_printf,w
  4068  00FD  0084               	movwf	4
  4069  00FE  0849               	movf	??_printf+1,w
  4070  00FF  0085               	movwf	5
  4071  0100  0800               	movf	0,w	;code access
  4072  0101  00CA               	movwf	??_printf+2
  4073  0102  084A               	movf	??_printf+2,w
  4074  0103  00D1               	movwf	printf@c
  4075  0104  0851               	movf	printf@c,w
  4076  0105  1D03               	btfss	3,2
  4077  0106  2908               	goto	u65_21
  4078  0107  2909               	goto	u65_20
  4079  0108                     u65_21:
  4080  0108  284E               	goto	i1l1448
  4081  0109                     u65_20:
  4082  0109                     i1l472:
  4083  0109  0008               	return
  4084  010A                     __end_of_printf:
  4085                           
  4086                           	psect	text20
  4087  033B                     __ptext20:	
  4088 ;; *************** function _putch *****************
  4089 ;; Defined at:
  4090 ;;		line 201 in file "mcc_generated_files/eusart.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  txData          1    wreg     unsigned char 
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;  txData          1    2[COMMON] unsigned char 
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4105 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;Total ram usage:        1 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    1
  4111 ;; This function calls:
  4112 ;;		_EUSART_Write
  4113 ;; This function is called by:
  4114 ;;		_printf
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function _putch
  4120  033B                     _putch:
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4124                           ;putch@txData stored from wreg
  4125  033B  00F2               	movwf	putch@txData
  4126  033C                     i1l1396:
  4127                           
  4128                           ;eusart.c: 203: EUSART_Write(txData);
  4129  033C  0872               	movf	putch@txData,w
  4130  033D  3181  21F8  3183   	fcall	_EUSART_Write
  4131  0340                     i1l296:
  4132  0340  0008               	return
  4133  0341                     __end_of_putch:
  4134                           
  4135                           	psect	text21
  4136  01F8                     __ptext21:	
  4137 ;; *************** function _EUSART_Write *****************
  4138 ;; Defined at:
  4139 ;;		line 173 in file "mcc_generated_files/eusart.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;  txData          1    wreg     unsigned char 
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  txData          1    1[COMMON] unsigned char 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;Total ram usage:        2 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_putch
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _EUSART_Write
  4168  01F8                     _EUSART_Write:
  4169                           
  4170                           ;incstack = 0
  4171                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4172                           ;EUSART_Write@txData stored from wreg
  4173  01F8  00F1               	movwf	EUSART_Write@txData
  4174  01F9                     i1l1378:
  4175  01F9                     i1l1380:	
  4176                           ;eusart.c: 175: while(0 == eusartTxBufferRemaining)
  4177                           
  4178  01F9  0020               	movlb	0	; select bank0
  4179  01FA  0861               	movf	_eusartTxBufferRemaining,w	;volatile
  4180  01FB  1903               	btfsc	3,2
  4181  01FC  29FE               	goto	u43_21
  4182  01FD  29FF               	goto	u43_20
  4183  01FE                     u43_21:
  4184  01FE  29F9               	goto	i1l1380
  4185  01FF                     u43_20:
  4186  01FF                     i1l286:
  4187                           
  4188                           ;eusart.c: 177: };eusart.c: 179: if(0 == PIE1bits.TXIE)
  4189  01FF  0021               	movlb	1	; select bank1
  4190  0200  1A11               	btfsc	17,4	;volatile
  4191  0201  2A03               	goto	u44_21
  4192  0202  2A04               	goto	u44_20
  4193  0203                     u44_21:
  4194  0203  2A08               	goto	i1l287
  4195  0204                     u44_20:
  4196  0204                     i1l1382:
  4197                           
  4198                           ;eusart.c: 180: {;eusart.c: 181: TX1REG = txData;
  4199  0204  0871               	movf	EUSART_Write@txData,w
  4200  0205  0023               	movlb	3	; select bank3
  4201  0206  009A               	movwf	26	;volatile
  4202                           
  4203                           ;eusart.c: 182: }
  4204  0207  2A1F               	goto	i1l1394
  4205  0208                     i1l287:
  4206                           
  4207                           ;eusart.c: 183: else;eusart.c: 184: {;eusart.c: 185: PIE1bits.TXIE = 0;
  4208  0208  1211               	bcf	17,4	;volatile
  4209  0209                     i1l1384:
  4210                           
  4211                           ;eusart.c: 186: eusartTxBuffer[eusartTxHead++] = txData;
  4212  0209  0871               	movf	EUSART_Write@txData,w
  4213  020A  00F0               	movwf	??_EUSART_Write
  4214  020B  0020               	movlb	0	; select bank0
  4215  020C  0843               	movf	_eusartTxHead,w
  4216  020D  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4217  020E  0086               	movwf	6
  4218  020F  0187               	clrf	7
  4219  0210  0870               	movf	??_EUSART_Write,w
  4220  0211  0081               	movwf	1
  4221  0212                     i1l1386:
  4222  0212  3001               	movlw	1
  4223  0213  00F0               	movwf	??_EUSART_Write
  4224  0214  0870               	movf	??_EUSART_Write,w
  4225  0215  07C3               	addwf	_eusartTxHead,f	;volatile
  4226  0216                     i1l1388:
  4227                           
  4228                           ;eusart.c: 187: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4229  0216  3008               	movlw	8
  4230  0217  0243               	subwf	_eusartTxHead,w	;volatile
  4231  0218  1C03               	skipc
  4232  0219  2A1B               	goto	u45_21
  4233  021A  2A1C               	goto	u45_20
  4234  021B                     u45_21:
  4235  021B  2A1D               	goto	i1l1392
  4236  021C                     u45_20:
  4237  021C                     i1l1390:
  4238                           
  4239                           ;eusart.c: 188: {;eusart.c: 189: eusartTxHead = 0;
